food,calories,protein,carbs,fat
Roti,297,10.0,60.0,2.5
White Rice,130,2.7,28.2,0.3
Brown Rice,111,2.6,23.0,0.9
Dal Tadka,110,5.5,15.8,3.2
Moong Dal,105,7.0,19.0,0.4
Masoor Dal,116,9.0,20.0,0.4
Paneer,265,18.3,1.2,20.8
Bhindi Sabzi,90,2.1,9.8,5.2
Soya Chunks,345,52.0,33.0,0.5
Milk,62,3.2,4.7,3.5
Curd,61,3.5,4.5,3.3
Ghee,884,0.0,0.0,99.5
Butter,717,0.8,0.1,81.0
Aloo Gobi,120,2.5,14.0,7.0
Chana Masala,160,7.0,24.0,4.5
Rajma Masala,145,6.5,21.0,4.0
Palak Paneer,160,9.0,6.0,12.0
Matar Paneer,175,9.5,8.0,12.5
Baingan Bharta,105,1.8,9.0,7.5
Mixed Vegetable,95,2.8,11.5,4.8
Aloo Paratha,210,4.0,32.0,8.0
Paneer Paratha,240,9.0,28.0,11.0
Idli,58,1.6,12.5,0.2
Dosa,170,3.5,28.0,5.0
Sambhar,65,2.5,9.5,2.1
Poha,180,3.3,38.0,1.8
Upma,190,4.2,32.0,5.5
Dhokla,160,6.0,28.0,3.0
Thepla,220,6.0,34.0,7.0
Khichdi,140,4.8,24.0,3.5
Poori,340,6.0,45.0,16.0
Chole,165,7.5,25.0,4.0
Bhatura,320,7.0,50.0,10.0
Pav Bhaji,150,3.5,22.0,5.5
Vada Pav,280,5.5,40.0,11.0
Samosa,260,4.5,32.0,13.0
Pakora,220,5.0,24.0,12.0
Chicken Curry,180,18.0,4.5,10.0
Butter Chicken,240,14.0,8.0,18.0
Chicken Biryani,160,12.0,22.0,3.5
Mutton Curry,220,19.0,5.0,14.0
Fish Curry,150,16.5,3.5,8.0
Egg Curry,140,11.0,4.0,9.0
Boiled Egg,155,12.6,1.1,10.6
Omelette,154,11.0,0.7,12.0
Paneer Bhurji,230,15.0,5.0,17.5
Aloo Mataar,110,3.0,18.0,3.5
Bhindi Fry,150,2.5,12.0,11.0
Karela Sabzi,85,1.5,9.0,5.0
Lauki Sabzi,60,1.0,6.0,3.5
Banana,89,1.1,22.8,0.3
Apple,52,0.3,13.8,0.2
Mango,60,0.8,15.0,0.4
Papaya,43,0.5,10.8,0.3
Guava,68,2.5,14.3,0.9
Pomegranate,83,1.7,18.7,1.2
Orange,47,0.9,11.7,0.1
Watermelon,30,0.6,7.5,0.1
Grapes,69,0.7,18.0,0.2
Chickpeas,164,8.9,27.0,2.6
Peanuts,567,25.0,16.0,49.0
Almonds,579,21.0,21.6,49.9
Walnuts,654,15.0,13.7,65.2
Cashews,553,18.2,30.2,43.8
Pistachios,562,20.0,27.0,45.0
Chia Seeds,486,17.0,42.0,31.0
Flax Seeds,534,18.0,29.0,42.0
Pumpkin Seeds,559,30.0,11.0,49.0
Oats,389,16.9,66.0,6.9
Corn,86,3.2,19.0,1.2
Sweet Potato,86,1.6,20.0,0.1
Potato,77,2.0,17.0,0.1
Tomato,18,0.9,3.9,0.2
Onion,40,1.1,9.3,0.1
Cucumber,15,0.7,3.6,0.1
Spinach,23,2.9,3.6,0.4
Carrot,41,0.9,9.6,0.2
Cauliflower,25,1.9,5.0,0.3
Cabbage,25,1.3,5.8,0.1
Green Peas,81,5.4,14.5,0.4
Capsicum,20,0.9,4.6,0.2
Garlic,149,6.4,33.0,0.5
Ginger,80,1.8,18.0,0.8
Turmeric,354,7.8,65.0,10.0
Honey,304,0.3,82.0,0.0
Sugar,387,0.0,100.0,0.0
Jaggery,383,0.4,98.0,0.1
Besan Ladoo,450,9.0,60.0,20.0
Gulab Jamun,320,4.0,50.0,12.0
Jalebi,300,2.0,70.0,2.0
Kaju Katli,450,10.0,55.0,22.0
Kheer,140,3.5,22.0,4.0
Tea,45,1.2,7.0,1.5
Coffee,55,1.5,8.5,1.8
